android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    android.support.v7.internal.widget.ScrollingTabContainerView this$0 -> a
    400:402:void bindTab(android.support.v7.app.ActionBar$Tab) -> a
    406:411:void setSelected(boolean) -> setSelected
    415:418:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    422:428:void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    432:439:void onMeasure(int,int) -> onMeasure
    442:513:void update() -> a
    516:531:boolean onLongClick(android.view.View) -> onLongClick
    535:535:android.support.v7.app.ActionBar$Tab getTab() -> b
android.support.v7.internal.widget.SpinnerCompat -> android.support.v7.internal.widget.SpinnerCompat:
    android.support.v7.widget.ListPopupWindow$ForwardingListener mForwardingListener -> F
    android.support.v7.internal.widget.SpinnerCompat$SpinnerPopup mPopup -> G
    android.support.v7.internal.widget.SpinnerCompat$DropDownAdapter mTempAdapter -> H
    int mDropDownWidth -> E
    int mGravity -> I
    boolean mDisableChildrenWhenDisabled -> J
    android.graphics.Rect mTempRect -> K
    android.support.v7.internal.widget.TintManager mTintManager -> L
    333:340:void setEnabled(boolean) -> setEnabled
    360:374:void setAdapter(android.widget.SpinnerAdapter) -> a
    378:391:int getBaseline() -> getBaseline
    397:402:void onDetachedFromWindow() -> onDetachedFromWindow
    412:412:void setOnItemClickListener(android.support.v7.internal.widget.AdapterViewCompat$OnItemClickListener) -> setOnItemClickListener
    416:417:void setOnItemClickListenerInt(android.support.v7.internal.widget.AdapterViewCompat$OnItemClickListener) -> a
    421:425:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    430:438:void onMeasure(int,int) -> onMeasure
    447:451:void onLayout(boolean,int,int,int,int) -> onLayout
    461:512:void layout(int,boolean) -> a
    527:543:android.view.View makeView(int,boolean) -> c
    556:593:void setUpChild(android.view.View,boolean) -> a
    597:607:boolean performClick() -> performClick
    611:613:void onClick(android.content.DialogInterface,int) -> onClick
    639:679:int measureContentWidth(android.widget.SpinnerAdapter,android.graphics.drawable.Drawable) -> a
    684:686:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    691:714:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    53:53:void setAdapter(android.widget.Adapter) -> setAdapter
    53:53:android.support.v7.internal.widget.SpinnerCompat$SpinnerPopup access$100(android.support.v7.internal.widget.SpinnerCompat) -> a
android.support.v7.internal.widget.SpinnerCompat$1 -> android.support.v7.internal.widget.au:
    android.support.v7.internal.widget.SpinnerCompat$DropdownPopup val$popup -> a
    android.support.v7.internal.widget.SpinnerCompat this$0 -> b
    192:192:android.support.v7.widget.ListPopupWindow getPopup() -> a
    197:200:boolean onForwardingStarted() -> b
android.support.v7.internal.widget.SpinnerCompat$2 -> android.support.v7.internal.widget.av:
    android.support.v7.internal.widget.SpinnerCompat this$0 -> a
    702:709:void onGlobalLayout() -> onGlobalLayout
android.support.v7.internal.widget.SpinnerCompat$DialogPopup -> android.support.v7.internal.widget.aw:
    android.app.AlertDialog mPopup -> b
    android.widget.ListAdapter mListAdapter -> c
    java.lang.CharSequence mPrompt -> d
    android.support.v7.internal.widget.SpinnerCompat this$0 -> a
    900:904:void dismiss() -> a
    907:907:boolean isShowing() -> b
    911:912:void setAdapter(android.widget.ListAdapter) -> a
    915:916:void setPromptText(java.lang.CharSequence) -> a
    923:933:void show() -> c
    936:941:void onClick(android.content.DialogInterface,int) -> onClick
android.support.v7.internal.widget.SpinnerCompat$DropDownAdapter -> android.support.v7.internal.widget.ax:
    android.widget.SpinnerAdapter mAdapter -> a
    android.widget.ListAdapter mListAdapter -> b
    770:770:int getCount() -> getCount
    774:774:java.lang.Object getItem(int) -> getItem
    778:778:long getItemId(int) -> getItemId
    782:782:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    786:786:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    791:791:boolean hasStableIds() -> hasStableIds
    795:798:void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    801:804:void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    811:815:boolean areAllItemsEnabled() -> areAllItemsEnabled
    824:828:boolean isEnabled(int) -> isEnabled
    833:833:int getItemViewType(int) -> getItemViewType
    837:837:int getViewTypeCount() -> getViewTypeCount
    841:841:boolean isEmpty() -> isEmpty
android.support.v7.internal.widget.SpinnerCompat$DropdownPopup -> android.support.v7.internal.widget.ay:
    java.lang.CharSequence mHintText -> c
    android.widget.ListAdapter mAdapter -> d
    android.support.v7.internal.widget.SpinnerCompat this$0 -> a
    1003:1005:void setAdapter(android.widget.ListAdapter) -> a
    1013:1014:void setPromptText(java.lang.CharSequence) -> a
    974:974:android.widget.ListAdapter access$300(android.support.v7.internal.widget.SpinnerCompat$DropdownPopup) -> a
android.support.v7.internal.widget.SpinnerCompat$DropdownPopup$1 -> android.support.v7.internal.widget.az:
    android.support.v7.internal.widget.SpinnerCompat val$this$0 -> a
    android.support.v7.internal.widget.SpinnerCompat$DropdownPopup this$1 -> b
    991:997:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
android.support.v7.internal.widget.SpinnerCompat$SavedState -> android.support.v7.internal.widget.SpinnerCompat$SavedState:
    boolean showDropdown -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    731:733:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v7.internal.widget.SpinnerCompat$SavedState$1 -> android.support.v7.internal.widget.ba:
    738:738:android.support.v7.internal.widget.SpinnerCompat$SavedState createFromParcel(android.os.Parcel) -> a
    742:742:android.support.v7.internal.widget.SpinnerCompat$SavedState[] newArray(int) -> a
    736:736:java.lang.Object[] newArray(int) -> newArray
    736:736:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.internal.widget.SpinnerCompat$SpinnerPopup -> android.support.v7.internal.widget.bb:
    void setAdapter(android.widget.ListAdapter) -> a
    void show() -> c
    void dismiss() -> a
    boolean isShowing() -> b
    void setPromptText(java.lang.CharSequence) -> a
android.support.v7.internal.widget.TintAutoCompleteTextView -> android.support.v7.internal.widget.bc:
    int[] TINT_ATTRS -> a
    android.support.v7.internal.widget.TintManager mTintManager -> b
    63:64:void setDropDownBackgroundResource(int) -> setDropDownBackgroundResource
android.support.v7.internal.widget.TintButton -> android.support.v7.internal.widget.bd:
    int[] TINT_ATTRS -> a
    android.support.v7.internal.widget.TintManager mTintManager -> b
    60:61:void setBackgroundResource(int) -> setBackgroundResource
android.support.v7.internal.widget.TintCheckBox -> android.support.v7.internal.widget.be:
    int[] TINT_ATTRS -> a
    android.support.v7.internal.widget.TintManager mTintManager -> b
    57:58:void setButtonDrawable(int) -> setButtonDrawable
android.support.v7.internal.widget.TintCheckedTextView -> android.support.v7.internal.widget.bf:
    int[] TINT_ATTRS -> a
    android.support.v7.internal.widget.TintManager mTintManager -> b
    58:59:void setCheckMarkDrawable(int) -> setCheckMarkDrawable
android.support.v7.internal.widget.TintDrawableWrapper -> android.support.v7.internal.widget.bg:
    android.content.res.ColorStateList mTintStateList -> a
    android.graphics.PorterDuff$Mode mTintMode -> b
    int mCurrentColor -> c
    48:48:boolean isStateful() -> isStateful
    53:55:boolean setState(int[]) -> setState
    59:71:boolean updateTint(int[]) -> a
android.support.v7.internal.widget.TintEditText -> android.support.v7.internal.widget.bh:
    int[] TINT_ATTRS -> a
android.support.v7.internal.widget.TintImageView -> android.support.v7.internal.widget.TintImageView:
    int[] TINT_ATTRS -> a
    android.support.v7.internal.widget.TintManager mTintManager -> b
    68:69:void setImageResource(int) -> setImageResource
android.support.v7.internal.widget.TintManager -> android.support.v7.internal.widget.bi:
    java.lang.String TAG -> b
    android.graphics.PorterDuff$Mode DEFAULT_MODE -> a
    android.support.v7.internal.widget.TintManager$ColorFilterLruCache COLOR_FILTER_CACHE -> c
    int[] TINT_COLOR_CONTROL_NORMAL -> d
    int[] TINT_COLOR_CONTROL_ACTIVATED -> e
    int[] TINT_COLOR_BACKGROUND_MULTIPLY -> f
    int[] TINT_COLOR_CONTROL_STATE_LIST -> g
    int[] CONTAINERS_WITH_TINT_CHILDREN -> h
    android.content.Context mContext -> i
    android.content.res.Resources mResources -> j
    android.util.TypedValue mTypedValue -> k
    android.content.res.ColorStateList mDefaultColorStateList -> l
    android.content.res.ColorStateList mSwitchThumbStateList -> m
    android.content.res.ColorStateList mSwitchTrackStateList -> n
    android.content.res.ColorStateList mButtonStateList -> o
    123:126:android.graphics.drawable.Drawable getDrawable(android.content.Context,int) -> a
    137:157:android.graphics.drawable.Drawable getDrawable(int) -> a
    161:209:void tintDrawable(int,android.graphics.drawable.Drawable) -> a
    212:217:boolean arrayContains(int[],int) -> a
    221:221:boolean isInTintList(int) -> d
    229:274:android.content.res.ColorStateList getDefaultColorStateList() -> a
    278:299:android.content.res.ColorStateList getSwitchTrackColorStateList() -> b
    303:324:android.content.res.ColorStateList getSwitchThumbColorStateList() -> c
    328:353:android.content.res.ColorStateList getButtonColorStateList() -> d
    357:365:int getThemeAttrColor(int) -> b
    369:373:int getThemeAttrColor(int,float) -> a
    378:381:int getDisabledThemeAttrColor(int) -> c
android.support.v7.internal.widget.TintManager$ColorFilterLruCache -> android.support.v7.internal.widget.bj:
    391:391:android.graphics.PorterDuffColorFilter get(int,android.graphics.PorterDuff$Mode) -> a
    395:395:android.graphics.PorterDuffColorFilter put(int,android.graphics.PorterDuff$Mode,android.graphics.PorterDuffColorFilter) -> a
    399:402:int generateCacheKey(int,android.graphics.PorterDuff$Mode) -> b
android.support.v7.internal.widget.TintMultiAutoCompleteTextView -> android.support.v7.internal.widget.bk:
    int[] TINT_ATTRS -> a
    android.support.v7.internal.widget.TintManager mTintManager -> b
    62:63:void setDropDownBackgroundResource(int) -> setDropDownBackgroundResource
android.support.v7.internal.widget.TintRadioButton -> android.support.v7.internal.widget.bl:
    int[] TINT_ATTRS -> a
    android.support.v7.internal.widget.TintManager mTintManager -> b
    58:59:void setButtonDrawable(int) -> setButtonDrawable
android.support.v7.internal.widget.TintRatingBar -> android.support.v7.internal.widget.bm:
    int[] TINT_ATTRS -> a
    android.graphics.Bitmap mSampleTile -> b
    82:120:android.graphics.drawable.Drawable tileify(android.graphics.drawable.Drawable,boolean) -> a
    129:143:android.graphics.drawable.Drawable tileifyIndeterminate(android.graphics.drawable.Drawable) -> a
    147:148:android.graphics.drawable.shapes.Shape getDrawableShape() -> getDrawableShape
    153:160:void onMeasure(int,int) -> onMeasure
android.support.v7.internal.widget.TintResources -> android.support.v7.internal.widget.bn:
    android.support.v7.internal.widget.TintManager mTintManager -> a
    43:47:android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
android.support.v7.internal.widget.TintSpinner -> android.support.v7.internal.widget.bo:
    int[] TINT_ATTRS -> a
    71:84:void setPopupBackgroundDrawableV11(android.widget.Spinner,android.graphics.drawable.Drawable) -> a
android.support.v7.internal.widget.TintTypedArray -> android.support.v7.internal.widget.bp:
    android.content.Context mContext -> a
    android.content.res.TypedArray mWrapped -> b
    android.support.v7.internal.widget.TintManager mTintManager -> c
    43:44:android.support.v7.internal.widget.TintTypedArray obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[]) -> a
    49:50:android.support.v7.internal.widget.TintTypedArray obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int) -> a
    59:65:android.graphics.drawable.Drawable getDrawable(int) -> a
    69:69:int length() -> a
    85:85:java.lang.CharSequence getText(int) -> b
    89:89:java.lang.String getString(int) -> c
    97:97:boolean getBoolean(int,boolean) -> a
    101:101:int getInt(int,int) -> a
    105:105:float getFloat(int,float) -> a
    117:117:int getInteger(int,int) -> b
    125:125:int getDimensionPixelOffset(int,int) -> c
    129:129:int getDimensionPixelSize(int,int) -> d
    137:137:int getLayoutDimension(int,int) -> e
    145:145:int getResourceId(int,int) -> f
    161:161:boolean hasValue(int) -> d
    173:174:void recycle() -> b
    181:184:android.support.v7.internal.widget.TintManager getTintManager() -> c
android.support.v7.internal.widget.ToolbarWidgetWrapper -> android.support.v7.internal.widget.bq:
    android.support.v7.widget.Toolbar mToolbar -> a
    int mDisplayOpts -> b
    android.view.View mTabView -> c
    android.view.View mCustomView -> d
    android.graphics.drawable.Drawable mIcon -> e
    android.graphics.drawable.Drawable mLogo -> f
    android.graphics.drawable.Drawable mNavIcon -> g
    boolean mTitleSet -> h
    java.lang.CharSequence mTitle -> i
    java.lang.CharSequence mSubtitle -> j
    java.lang.CharSequence mHomeDescription -> k
    android.support.v7.internal.app.WindowCallback mWindowCallback -> l
    boolean mMenuPrepared -> m
    android.support.v7.widget.ActionMenuPresenter mActionMenuPresenter -> n
    int mNavigationMode -> o
    android.support.v7.internal.widget.TintManager mTintManager -> p
    int mDefaultNavigationContentDescription -> q
    android.graphics.drawable.Drawable mDefaultNavigationIcon -> r
    208:215:void setDefaultNavigationContentDescription(int) -> e
    219:223:void setDefaultNavigationIcon(android.graphics.drawable.Drawable) -> b
    226:231:int detectDisplayOptions() -> s
    236:236:android.view.ViewGroup getViewGroup() -> a
    241:241:android.content.Context getContext() -> b
    246:246:boolean isSplit() -> c
    251:251:boolean hasExpandedActionView() -> d
    256:257:void collapseActionView() -> e
    261:262:void setWindowCallback(android.support.v7.internal.app.WindowCallback) -> a
    267:270:void setWindowTitle(java.lang.CharSequence) -> a
    274:274:java.lang.CharSequence getTitle() -> f
    279:281:void setTitle(java.lang.CharSequence) -> b
    284:288:void setTitleInt(java.lang.CharSequence) -> e
    297:301:void setSubtitle(java.lang.CharSequence) -> c
    305:306:void initProgress() -> g
    310:311:void initIndeterminateProgress() -> h
    346:347:void setIcon(int) -> a
    351:353:void setIcon(android.graphics.drawable.Drawable) -> a
    357:358:void setLogo(int) -> b
    362:364:void setLogo(android.graphics.drawable.Drawable) -> c
    367:376:void updateToolbarLogo() -> t
    380:380:boolean canShowOverflowMenu() -> i
    385:385:boolean isOverflowMenuShowing() -> j
    390:390:boolean isOverflowMenuShowPending() -> k
    395:395:boolean showOverflowMenu() -> l
    400:400:boolean hideOverflowMenu() -> m
    405:406:void setMenuPrepared() -> n
    410:416:void setMenu(android.view.Menu,android.support.v7.internal.view.menu.MenuPresenter$Callback) -> a
    420:421:void dismissPopupMenus() -> o
    425:425:int getDisplayOptions() -> p
    430:465:void setDisplayOptions(int) -> c
    469:481:void setEmbeddedTabView(android.support.v7.internal.widget.ScrollingTabContainerView) -> a
    495:496:void setCollapsible(boolean) -> a
    501:501:void setHomeButtonEnabled(boolean) -> b
    505:505:int getNavigationMode() -> q
    587:594:void setCustomView(android.view.View) -> a
    603:628:void animateToVisibility(int) -> d
    632:634:void setNavigationIcon(android.graphics.drawable.Drawable) -> d
    645:647:void setNavigationContentDescription(java.lang.CharSequence) -> d
    651:652:void setNavigationContentDescription(int) -> f
    655:662:void updateHomeAccessibility() -> u
    665:668:void updateNavigationIcon() -> v
    704:705:void setMenuCallbacks(android.support.v7.internal.view.menu.MenuPresenter$Callback,android.support.v7.internal.view.menu.MenuBuilder$Callback) -> a
    709:709:android.view.Menu getMenu() -> r
    55:55:android.support.v7.widget.Toolbar access$000(android.support.v7.internal.widget.ToolbarWidgetWrapper) -> a
    55:55:java.lang.CharSequence access$100(android.support.v7.internal.widget.ToolbarWidgetWrapper) -> b
    55:55:android.support.v7.internal.app.WindowCallback access$200(android.support.v7.internal.widget.ToolbarWidgetWrapper) -> c
    55:55:boolean access$300(android.support.v7.internal.widget.ToolbarWidgetWrapper) -> d
android.support.v7.internal.widget.ToolbarWidgetWrapper$1 -> android.support.v7.internal.widget.br:
    android.support.v7.internal.view.menu.ActionMenuItem mNavItem -> a
    android.support.v7.internal.widget.ToolbarWidgetWrapper this$0 -> b
    190:193:void onClick(android.view.View) -> onClick
android.support.v7.internal.widget.ToolbarWidgetWrapper$2 -> android.support.v7.internal.widget.bs:
    boolean mCanceled -> b
    android.support.v7.internal.widget.ToolbarWidgetWrapper this$0 -> a
    609:612:void onAnimationEnd(android.view.View) -> b
    616:617:void onAnimationCancel(android.view.View) -> c
android.support.v7.internal.widget.ToolbarWidgetWrapper$3 -> android.support.v7.internal.widget.bt:
    android.support.v7.internal.widget.ToolbarWidgetWrapper this$0 -> a
    624:625:void onAnimationStart(android.view.View) -> a
android.support.v7.internal.widget.ViewStubCompat -> android.support.v7.internal.widget.ViewStubCompat:
    int mLayoutResource -> a
    int mInflatedId -> b
    java.lang.ref.WeakReference mInflatedViewRef -> c
    android.view.LayoutInflater mInflater -> d
    android.support.v7.internal.widget.ViewStubCompat$OnInflateListener mInflateListener -> e
    78:78:int getInflatedId() -> getInflatedId
    92:93:void setInflatedId(int) -> setInflatedId
    108:108:int getLayoutResource() -> getLayoutResource
    124:125:void setLayoutResource(int) -> setLayoutResource
    132:133:void setLayoutInflater(android.view.LayoutInflater) -> setLayoutInflater
    139:139:android.view.LayoutInflater getLayoutInflater() -> getLayoutInflater
    144:145:void onMeasure(int,int) -> onMeasure
    149:149:void draw(android.graphics.Canvas) -> draw
    153:153:void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    167:180:void setVisibility(int) -> setVisibility
    190:229:android.view.View inflate() -> a
    242:243:void setOnInflateListener(android.support.v7.internal.widget.ViewStubCompat$OnInflateListener) -> setOnInflateListener
android.support.v7.internal.widget.ViewStubCompat$OnInflateListener -> android.support.v7.internal.widget.bu:
    void onInflate(android.support.v7.internal.widget.ViewStubCompat,android.view.View) -> a
android.support.v7.internal.widget.ViewUtils -> android.support.v7.internal.widget.bv:
    java.lang.reflect.Method sComputeFitSystemWindowsMethod -> a
    53:53:boolean isLayoutRtl(android.view.View) -> a
    65:65:int combineMeasuredStates(int,int) -> a
    73:80:void computeFitSystemWindows(android.view.View,android.graphics.Rect,android.graphics.Rect) -> a
    87:104:void makeOptionalFitsSystemWindows(android.view.View) -> b
android.support.v7.view.ActionMode -> o.a:
    java.lang.Object mTag -> a
    boolean mTitleOptionalHint -> b
    53:54:void setTag(java.lang.Object) -> a
    67:67:java.lang.Object getTag() -> j
    void setTitle(java.lang.CharSequence) -> b
    void setTitle(int) -> a
    void setSubtitle(java.lang.CharSequence) -> a
    void setSubtitle(int) -> b
    130:131:void setTitleOptionalHint(boolean) -> a
    141:141:boolean getTitleOptionalHint() -> k
    149:149:boolean isTitleOptional() -> h
    void setCustomView(android.view.View) -> a
    void invalidate() -> d
    void finish() -> c
    android.view.Menu getMenu() -> b
    java.lang.CharSequence getTitle() -> f
    java.lang.CharSequence getSubtitle() -> g
    android.view.View getCustomView() -> i
    android.view.MenuInflater getMenuInflater() -> a
android.support.v7.view.ActionMode$Callback -> o.b:
    boolean onCreateActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> a
    boolean onPrepareActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> b
    boolean onActionItemClicked(android.support.v7.view.ActionMode,android.view.MenuItem) -> a
    void onDestroyActionMode(android.support.v7.view.ActionMode) -> a
android.support.v7.view.CollapsibleActionView -> o.c:
    void onActionViewExpanded() -> a
    void onActionViewCollapsed() -> b
android.support.v7.widget.ActionMenuPresenter -> android.support.v7.widget.ActionMenuPresenter:
    android.view.View mOverflowButton -> i
    boolean mReserveOverflow -> j
    boolean mReserveOverflowSet -> k
    int mWidthLimit -> l
    int mActionItemWidthLimit -> m
    int mMaxItems -> n
    boolean mMaxItemsSet -> o
    boolean mStrictWidthLimit -> p
    boolean mWidthLimitSet -> q
    boolean mExpandedActionViewsExclusive -> r
    int mMinCellSize -> s
    android.util.SparseBooleanArray mActionButtonGroups -> t
    android.view.View mScrapActionButtonView -> u
    android.support.v7.widget.ActionMenuPresenter$OverflowPopup mOverflowPopup -> v
    android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu mActionButtonPopup -> w
    android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable mPostedOpenRunnable -> x
    android.support.v7.widget.ActionMenuPresenter$ActionMenuPopupCallback mPopupCallback -> y
    android.support.v7.widget.ActionMenuPresenter$PopupPresenterCallback mPopupPresenterCallback -> g
    int mOpenSubMenuId -> h
    91:127:void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> a
    130:137:void onConfigurationChanged(android.content.res.Configuration) -> a
    140:143:void setWidthLimit(int,boolean) -> a
    146:148:void setReserveOverflow(boolean) -> c
    151:153:void setItemLimit(int) -> b
    156:157:void setExpandedActionViewsExclusive(boolean) -> d
    161:163:android.support.v7.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> a
    168:179:android.view.View getItemView(android.support.v7.internal.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup) -> a
    184:194:void bindItemView(android.support.v7.internal.view.menu.MenuItemImpl,android.support.v7.internal.view.menu.MenuView$ItemView) -> a
    198:198:boolean shouldIncludeItem(int,android.support.v7.internal.view.menu.MenuItemImpl) -> a
    203:252:void updateMenuView(boolean) -> b
    256:257:boolean filterLeftoverView(android.view.ViewGroup,int) -> a
    261:278:boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    282:293:android.view.View findViewForItem(android.view.MenuItem) -> a
    301:314:boolean showOverflowMenu() -> c
    323:334:boolean hideOverflowMenu() -> d
    342:344:boolean dismissPopupMenus() -> e
    353:357:boolean hideSubMenus() -> f
    364:364:boolean isOverflowMenuShowing() -> g
    368:368:boolean isOverflowMenuShowPending() -> h
    379:509:boolean flagActionItems() -> b
    514:516:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    539:545:void onSubUiVisibilityChanged(boolean) -> a
    548:550:void setMenuView(android.support.v7.widget.ActionMenuView) -> a
    53:53:android.support.v7.widget.ActionMenuPresenter$OverflowPopup access$200(android.support.v7.widget.ActionMenuPresenter) -> a
    53:53:android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable access$300(android.support.v7.widget.ActionMenuPresenter) -> b
    53:53:android.support.v7.internal.view.menu.MenuBuilder access$400(android.support.v7.widget.ActionMenuPresenter) -> c
    53:53:android.support.v7.widget.ActionMenuPresenter$OverflowPopup access$202(android.support.v7.widget.ActionMenuPresenter,android.support.v7.widget.ActionMenuPresenter$OverflowPopup) -> a
    53:53:android.view.View access$500(android.support.v7.widget.ActionMenuPresenter) -> d
    53:53:android.support.v7.internal.view.menu.MenuView access$600(android.support.v7.widget.ActionMenuPresenter) -> e
    53:53:android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu access$702(android.support.v7.widget.ActionMenuPresenter,android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu) -> a
    53:53:android.support.v7.internal.view.menu.MenuBuilder access$800(android.support.v7.widget.ActionMenuPresenter) -> f
    53:53:android.support.v7.internal.view.menu.MenuView access$900(android.support.v7.widget.ActionMenuPresenter) -> g
    53:53:android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable access$302(android.support.v7.widget.ActionMenuPresenter,android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable) -> a
    53:53:android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu access$700(android.support.v7.widget.ActionMenuPresenter) -> h
android.support.v7.widget.ActionMenuPresenter$1 -> android.support.v7.widget.a:
android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu -> android.support.v7.widget.b:
    android.support.v7.internal.view.menu.SubMenuBuilder mSubMenu -> d
    android.support.v7.widget.ActionMenuPresenter this$0 -> c
    713:716:void onDismiss() -> onDismiss
android.support.v7.widget.ActionMenuPresenter$ActionMenuPopupCallback -> android.support.v7.widget.c:
    android.support.v7.widget.ActionMenuPresenter this$0 -> a
    762:762:android.support.v7.widget.ListPopupWindow getPopup() -> a
android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable -> android.support.v7.widget.d:
    android.support.v7.widget.ActionMenuPresenter$OverflowPopup mPopup -> b
    android.support.v7.widget.ActionMenuPresenter this$0 -> a
    750:756:void run() -> run
android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton -> android.support.v7.widget.e:
    float[] mTempPts -> b
    android.support.v7.widget.ActionMenuPresenter this$0 -> a
    628:634:boolean performClick() -> performClick
    639:639:boolean needsDividerBefore() -> c
    644:644:boolean needsDividerAfter() -> d
    649:662:boolean setFrame(int,int,int,int) -> setFrame
android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton$1 -> android.support.v7.widget.f:
    android.support.v7.widget.ActionMenuPresenter val$this$0 -> a
    android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton this$1 -> b
    598:602:android.support.v7.widget.ListPopupWindow getPopup() -> a
    607:608:boolean onForwardingStarted() -> b
    616:621:boolean onForwardingStopped() -> c
android.support.v7.widget.ActionMenuPresenter$OverflowPopup -> android.support.v7.widget.g:
    android.support.v7.widget.ActionMenuPresenter this$0 -> c
    677:680:void onDismiss() -> onDismiss
android.support.v7.widget.ActionMenuPresenter$PopupPresenterCallback -> android.support.v7.widget.h:
    android.support.v7.widget.ActionMenuPresenter this$0 -> a
    723:727:boolean onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder) -> a
    732:739:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
android.support.v7.widget.ActionMenuPresenter$SavedState -> android.support.v7.widget.ActionMenuPresenter$SavedState:
    int openSubMenuId -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    564:564:int describeContents() -> describeContents
    569:570:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v7.widget.ActionMenuPresenter$SavedState$1 -> android.support.v7.widget.i:
    575:575:android.support.v7.widget.ActionMenuPresenter$SavedState createFromParcel(android.os.Parcel) -> a
    579:579:android.support.v7.widget.ActionMenuPresenter$SavedState[] newArray(int) -> a
    573:573:java.lang.Object[] newArray(int) -> newArray
    573:573:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.widget.ActionMenuView -> android.support.v7.widget.ActionMenuView:
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> a
    android.content.Context mContext -> b
    android.content.Context mPopupContext -> c
    int mPopupTheme -> d
    boolean mReserveOverflow -> e
    android.support.v7.widget.ActionMenuPresenter mPresenter -> f
    android.support.v7.internal.view.menu.MenuPresenter$Callback mActionMenuPresenterCallback -> g
    android.support.v7.internal.view.menu.MenuBuilder$Callback mMenuBuilderCallback -> h
    boolean mFormatItems -> i
    int mFormatItemsWidth -> j
    int mMinCellSize -> k
    int mGeneratedItemPadding -> l
    android.support.v7.widget.ActionMenuView$OnMenuItemClickListener mOnMenuItemClickListener -> m
    95:103:void setPopupTheme(int) -> setPopupTheme
    111:111:int getPopupTheme() -> getPopupTheme
    119:121:void setPresenter(android.support.v7.widget.ActionMenuPresenter) -> setPresenter
    125:135:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    138:139:void setOnMenuItemClickListener(android.support.v7.widget.ActionMenuView$OnMenuItemClickListener) -> setOnMenuItemClickListener
    144:171:void onMeasure(int,int) -> onMeasure
    175:384:void onMeasureExactFormat(int,int) -> c
    401:431:int measureChildForCells(android.view.View,int,int,int,int) -> a
    436:537:void onLayout(boolean,int,int,int,int) -> onLayout
    541:543:void onDetachedFromWindow() -> onDetachedFromWindow
    547:547:boolean isOverflowReserved() -> a
    552:553:void setOverflowReserved(boolean) -> setOverflowReserved
    557:560:android.support.v7.widget.ActionMenuView$LayoutParams generateDefaultLayoutParams() -> b
    565:565:android.support.v7.widget.ActionMenuView$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    570:579:android.support.v7.widget.ActionMenuView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
